Video,attentiveness,sympathy,empathy,warmth,excitement,enthusiasm,positivity,friendliness,connection,coordination,focus,engagement,respect,liking each other,closeness,equal participation,deep conversation,getting along,smooth flow,ccr_scale_connection_factor,ccr_scale_coordination_factor,ccr_scale,The person felt they had a connection with the robot.,The person thinks that they and the robot understood each other.,The robot was warm and caring.,The robot was respectful to the person.,The person felt they had no connection with the robot. (reverse coded),The robot created a sense of closeness or camaraderie between them.,The robot created a sense of distance between them. (reverse coded),The robot communicated coldness rather than warmth. (reverse coded),The person wanted to maintain a sense of distance between them. (reverse coded),The person tried to create a sense of closeness or camaraderie between them.,The person tried to communicate coldness rather than warmth. (reverse coded),gratch_scale,Ranking,Subject
HoldHands,4,1,1,2,1,2,3,2,4,4,3,4,3,2,2,3,1,4,3,2.25,3.5,2.875,3,4,2,2,3,2,2,2,2,2,2,2.363636364,2,147
HoldHands,4,3,4,4,4,4,4,4,5,4,5,4,4,4,4,4,5,4,4,4,4.166666667,4.083333333,4,5,4,4,4,5,4,4,4,4,4,4.181818182,3,148
HoldHands,2,2,3,3,2,3,2,4,2,2,2,3,3,3,2,2,2,2,2,2.583333333,2.166666667,2.375,2,2,4,3,2,3,2,3,4,4,3,2.909090909,1,149
HoldHands,4,1,1,1,1,1,2,3,4,5,4,5,2,3,1,5,1,3,3,1.916666667,4.333333333,3.125,4,4,3,3,4,4,3,4,4,4,4,3.727272727,1,150
HoldHands,1,1,1,2,1,3,3,1,1,2,1,1,1,1,1,2,1,1,1,1.416666667,1.333333333,1.375,1,5,1,2,2,1,1,1,5,3,3,2.272727273,1,151
HoldHands,3,2,2,3,2,3,3,3,2,2,3,3,2,3,3,2,2,2,3,2.5,2.666666667,2.583333333,2,3,2,4,3,3,3,4,4,4,3,3.181818182,1,152
HoldHands,3,3,3,2,2,2,4,3,3,3,4,4,3,3,3,4,2,4,2,2.916666667,3.333333333,3.125,4,3,3,4,4,3,4,3,4,4,2,3.454545455,1,153
HoldHands,3,3,2,3,2,2,3,3,2,3,4,2,3,3,2,2,1,3,2,2.583333333,2.666666667,2.625,2,2,3,3,2,2,2,3,4,4,3,2.727272727,2,154
HoldHands,4,2,2,2,3,4,3,4,2,4,4,2,3,3,4,4,1,4,2,3,3.333333333,3.166666667,3,3,3,4,3,3,4,3,4,2,4,3.272727273,1,155
HoldHands,4,3,4,5,4,5,3,3,5,3,3,4,4,4,4,5,3,4,5,4,4,4,3,5,4,5,2,5,2,3,3,4,3,3.545454545,4,156
HoldHands,3,1,1,2,2,3,2,2,2,4,4,4,3,3,2,2,2,3,4,2.166666667,3.5,2.833333333,2,4,2,3,4,3,4,3,3,2,4,3.090909091,2,157
HoldHands,5,5,4,5,5,4,4,4,4,5,5,5,4,4,5,5,4,5,5,4.416666667,5,4.708333333,1,2,3,4,4,3,4,4,3,4,4,3.272727273,2,158
HoldHands,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,2,2,4,5,3.363636364,2,159
HoldHands,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3.5,4,3.75,3,4,3,4,4,3,4,4,4,3,4,3.636363636,2,160
HoldHands,2,3,1,1,2,4,3,2,5,4,4,4,4,3,1,5,1,5,4,2.833333333,3.833333333,3.333333333,2,4,1,3,2,1,1,3,2,1,1,1.909090909,2,161
HoldHands,3,3,3,3,3,3,4,4,3,4,4,3,4,3,3,3,2,3,2,3.25,3.166666667,3.208333333,3,3,3,3,3,2,2,3,3,4,4,3,2,162
HoldHands,4,3,3,3,3,2,3,3,4,2,4,3,3,3,4,4,2,3,2,3.083333333,3.166666667,3.125,3,3,3,3,2,3,3,4,3,2,3,2.909090909,2,163
HoldHands,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,2,4,3,3.75,3.833333333,3.791666667,4,4,3,4,4,3,4,3,4,3,3,3.545454545,2,164
HoldHands,2,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,1.333333333,1.5,1.416666667,2,1,1,4,1,1,3,3,3,2,4,2.272727273,2,165
HoldHands,3,2,1,3,1,1,4,4,4,5,4,5,5,5,3,4,1,5,3,3.166666667,4,3.583333333,4,4,4,5,4,5,5,5,5,5,5,4.636363636,2,166
HoldHands,4,2,2,2,2,2,3,3,3,4,4,4,4,3,2,4,1,4,3,2.666666667,3.833333333,3.25,3,4,4,4,4,4,4,5,4,3,5,4,1,167
HoldHands,3,1,1,2,1,2,2,2,2,3,3,2,2,2,2,2,1,2,1,1.75,2.333333333,2.041666667,2,2,2,4,2,2,2,3,3,2,3,2.454545455,1,168
HoldHands,2,3,3,3,3,2,5,4,4,4,4,5,3,3,4,4,2,5,3,3.5,3.666666667,3.583333333,5,4,4,5,3,4,4,4,4,5,4,4.181818182,2,169
HoldHands,4,3,4,4,3,4,4,4,2,3,2,4,3,2,2,4,2,3,2,3.166666667,3.166666667,3.166666667,2,4,4,4,4,2,4,4,4,2,5,3.545454545,2,170
HoldHands,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3.083333333,3.166666667,3.125,3,4,4,4,3,3,3,4,3,2,4,3.363636364,2,171
HoldHands,3,3,3,3,2,3,4,4,3,3,3,4,5,3,3,3,1,3,3,3.25,3.166666667,3.208333333,3,4,3,5,4,3,4,4,5,5,5,4.090909091,1,172
HoldHands,4,2,3,4,3,3,3,3,4,3,3,4,3,3,3,4,3,3,4,3.083333333,3.666666667,3.375,3,3,4,3,4,4,4,4,4,4,4,3.727272727,3,173
HoldHands,4,2,4,2,2,4,4,2,4,4,4,2,4,4,2,2,2,4,4,3.166666667,3.333333333,3.25,2,4,2,4,4,2,2,2,4,2,4,2.909090909,2,174
HoldHands,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3.833333333,4,3.916666667,4,4,4,4,4,4,4,4,4,4,4,4,3,175
HoldHands,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.75,4,3.875,5,4,4,4,5,4,4,4,5,4,4,4.272727273,3,176
HoldHands,5,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,2,5,5,4.25,4.666666667,4.458333333,4,4,4,5,4,4,5,4,4,4,4,4.181818182,3,177
HoldHands,4,1,1,3,3,2,4,3,2,4,4,4,3,3,2,2,1,3,2,2.5,3.333333333,2.916666667,2,2,2,5,2,3,4,3,5,3,5,3.272727273,2,178
HoldHands,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,4,5,5,4.75,4.833333333,4.791666667,5,5,3,4,5,3,2,4,5,5,5,4.181818182,3,179
HoldHands,4,1,1,2,3,4,3,4,2,3,4,3,3,4,2,3,1,4,1,2.75,3,2.875,4,4,3,4,4,3,4,5,4,4,3,3.818181818,2,180
HoldHands,5,1,1,1,1,1,3,1,1,4,3,4,4,1,1,3,1,1,3,1.416666667,3.666666667,2.541666667,1,3,1,4,5,1,5,4,5,3,5,3.363636364,1,181
HoldHands,2,3,2,3,3,3,4,4,3,3,2,3,3,3,3,3,1,4,2,3.166666667,2.5,2.833333333,2,2,3,4,3,2,3,4,4,3,4,3.090909091,2,182
HoldHands,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,4,4.916666667,4.666666667,4.791666667,5,5,5,5,1,5,1,1,1,5,1,3.181818182,2,183
HoldHands,4,2,3,3,4,4,4,4,4,4,4,4,4,3,3,5,2,4,3,3.5,4,3.75,4,5,3,5,3,4,4,3,5,4,4,4,3,184
HoldHands,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2.083333333,2.166666667,2.125,4,4,2,3,4,4,2,2,4,4,2,3.181818182,2,185
HoldHands,2,3,3,3,2,2,4,4,3,2,2,3,5,3,4,3,1,5,2,3.416666667,2.333333333,2.875,3,2,3,4,3,2,2,5,5,4,4,3.363636364,2,186
HoldHands,4,2,2,3,2,3,4,4,3,4,4,4,3,4,3,4,2,4,3,3.083333333,3.833333333,3.458333333,2,4,3,4,3,4,4,3,3,4,3,3.363636364,1,187
HoldHands,3,2,2,3,4,4,4,4,4,4,3,4,4,4,4,4,1,3,2,3.5,3.333333333,3.416666667,2,5,4,4,4,3,2,3,4,3,2,3.272727273,1,188
HoldHands,4,2,3,4,3,4,4,5,3,5,4,4,3,4,5,4,2,4,5,3.666666667,4.333333333,4,4,4,4,5,4,4,5,5,5,4,4,4.363636364,3,189
HoldHands,4,2,3,3,2,2,4,4,3,4,4,4,4,3,3,4,1,4,4,3.083333333,4,3.541666667,3,4,3,4,3,2,4,4,4,4,4,3.545454545,2,190
HoldHands,4,1,1,2,2,3,4,3,3,2,4,4,3,3,3,4,2,4,2,2.666666667,3.333333333,3,4,4,2,4,2,2,4,3,4,2,4,3.181818182,2,191
HoldHands,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4.833333333,5,4.916666667,5,4,5,5,5,5,5,5,5,5,5,4.909090909,3,192
HoldHands,4,3,2,2,2,2,4,3,4,4,4,4,4,3,4,4,2,3,4,3,4,3.5,3,2,3,4,3,2,3,3,3,2,3,2.818181818,2,193
HoldHands,4,3,2,2,2,2,4,2,3,3,3,4,2,2,2,2,2,3,2,2.416666667,3,2.708333333,2,3,1,1,2,1,2,1,5,4,4,2.363636364,1,194
HoldHands,2,2,2,3,2,4,4,4,2,2,4,4,4,2,2,4,2,4,2,2.916666667,3,2.958333333,4,4,3,4,4,3,3,3,3,3,3,3.363636364,2,195
HoldHands,3,2,4,5,3,4,4,4,4,4,5,4,5,4,4,3,3,4,4,3.916666667,3.833333333,3.875,5,5,5,5,2,4,2,1,1,4,2,3.272727273,2,196
HoldHands,4,4,3,3,4,4,4,5,4,4,3,4,4,4,4,3,3,5,4,4,3.666666667,3.833333333,4,3,4,4,2,4,4,4,4,4,2,3.545454545,2,197
HoldHands,4,4,4,5,3,3,5,4,4,4,4,4,5,4,4,5,1,4,3,4.083333333,4,4.041666667,5,4,4,5,4,4,5,5,4,4,5,4.454545455,2,198
HoldHands,3,2,3,2,2,2,2,3,3,2,2,2,3,2,3,3,1,2,1,2.416666667,2.166666667,2.291666667,3,2,3,4,3,3,4,4,2,3,2,3,1,199
HoldHands,4,3,3,3,3,3,3,4,3,3,4,4,3,3,3,4,2,3,3,3.083333333,3.666666667,3.375,4,3,3,4,5,3,5,5,4,4,5,4.090909091,2,200
HoldHands,3,4,4,4,3,4,4,2,4,2,4,4,4,3,3,4,1,2,2,3.416666667,3.166666667,3.291666667,3,3,4,3,2,2,2,3,3,2,3,2.727272727,1,201
Pet,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,1,4,4,4.25,4,4.125,4,4,4,4,5,4,5,4,5,4,5,4.363636364,3,1
Pet,4,4,4,4,4,4,5,5,5,4,5,4,5,4,5,5,5,4,5,4.416666667,4.5,4.458333333,4,4,5,4,5,4,5,2,5,4,2,4,2,2
Pet,3,3,3,3,4,5,4,4,4,4,3,5,4,5,4,5,3,5,3,4,3.833333333,3.916666667,4,5,4,4,5,4,5,5,5,5,5,4.636363636,4,3
Pet,5,2,4,5,5,5,5,5,5,4,5,5,5,5,4,4,2,5,4,4.583333333,4.5,4.541666667,5,4,4,5,5,4,5,5,5,5,5,4.727272727,3,4
Pet,5,3,3,4,5,5,5,5,5,4,4,5,3,4,5,4,2,5,4,4.333333333,4.333333333,4.333333333,4,4,4,3,4,4,5,5,5,4,5,4.272727273,2,5
Pet,5,3,4,5,4,5,5,5,5,5,5,5,5,4,3,5,1,5,4,4.416666667,4.833333333,4.625,5,4,4,5,5,4,5,5,5,4,5,4.636363636,4,6
Pet,3,3,3,4,4,3,3,4,4,4,3,4,3,4,3,3,3,3,3,3.416666667,3.333333333,3.375,4,4,3,3,3,4,4,3,3,4,4,3.545454545,4,7
Pet,5,2,3,4,5,5,5,5,5,4,4,5,5,5,4,4,1,5,4,4.416666667,4.333333333,4.375,5,5,3,4,4,4,4,4,5,4,5,4.272727273,4,8
Pet,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,1,5,5,5,5,5,4,5,5,5,5,4.545454545,4,9
Pet,4,3,3,4,5,5,4,4,4,4,4,4,4,4,3,4,1,5,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4.454545455,4,10
Pet,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,1,4,4,3.75,4,3.875,5,5,4,3,5,4,5,5,5,4,5,4.545454545,4,11
Pet,5,4,3,5,4,4,5,4,5,5,3,5,3,1,4,3,4,5,4,3.916666667,4.166666667,4.041666667,4,5,5,4,1,2,2,4,4,4,4,3.545454545,3,12
Pet,4,2,2,2,4,5,4,4,3,4,4,4,3,3,2,4,1,3,3,3.083333333,3.833333333,3.458333333,4,4,3,3,4,4,4,4,4,3,4,3.727272727,4,13
Pet,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4.833333333,5,4.916666667,5,5,4,5,5,5,5,5,5,5,5,4.909090909,4,14
Pet,3,4,4,3,4,5,4,4,4,5,4,4,4,4,4,4,3,3,5,3.916666667,4.166666667,4.041666667,4,4,3,4,2,4,4,5,4,4,2,3.636363636,4,15
Pet,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,4,3.25,3.5,3.375,3,3,3,3,3,3,3,3,3,3,3,3,3,16
Pet,3,2,3,4,3,3,3,3,3,5,3,5,3,3,3,2,3,3,2,3,3.333333333,3.166666667,4,3,3,2,2,3,2,2,3,4,4,2.909090909,2,17
Pet,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,4.833333333,4.833333333,4.833333333,5,5,5,4,5,5,5,5,5,5,5,4.909090909,4,18
Pet,4,5,4,4,5,5,4,5,4,5,5,5,4,5,5,4,1,5,3,4.583333333,4.333333333,4.458333333,5,4,3,3,5,4,5,5,5,4,5,4.363636364,2,19
Pet,4,4,4,4,2,4,4,4,4,4,3,4,4,4,3,2,2,3,3,3.666666667,3.333333333,3.5,4,3,3,4,3,3,4,5,4,4,5,3.818181818,4,20
Pet,4,4,4,4,5,5,4,4,4,5,5,5,4,4,4,4,2,4,4,4.166666667,4.5,4.333333333,4,5,4,5,4,4,4,4,4,4,4,4.181818182,3,21
Pet,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.916666667,4,3.958333333,4,4,4,4,4,4,4,4,5,5,5,4.272727273,4,22
Pet,5,2,3,4,4,4,5,5,4,4,4,5,4,4,4,4,2,4,5,3.916666667,4.5,4.208333333,4,4,4,4,4,4,4,5,4,4,5,4.181818182,3,23
Pet,5,3,3,4,4,5,4,4,4,4,5,4,4,4,4,4,3,4,4,3.916666667,4.333333333,4.125,4,4,3,4,4,4,4,4,4,4,4,3.909090909,4,24
Pet,4,3,3,4,4,4,4,4,4,4,4,5,4,4,4,4,2,4,4,3.833333333,4.166666667,4,4,4,4,3,4,4,5,4,5,5,5,4.272727273,4,25
Pet,4,1,2,4,5,5,4,3,4,4,2,4,3,4,4,4,1,4,4,3.583333333,3.666666667,3.625,4,3,3,3,4,4,5,4,5,4,4,3.909090909,4,26
Pet,4,3,3,4,4,4,4,4,4,4,3,5,4,3,4,4,3,5,4,3.833333333,4,3.916666667,4,4,4,4,4,4,4,4,4,4,4,4,3,27
Pet,4,3,3,4,5,5,5,5,4,5,3,4,3,4,4,4,2,4,3,4.083333333,3.833333333,3.958333333,5,4,4,4,5,4,5,4,5,5,5,4.545454545,4,28
Pet,4,3,3,4,5,5,5,5,4,4,4,5,4,4,4,4,2,5,3,4.25,4,4.125,4,4,4,4,4,4,4,4,4,4,4,4,4,29
Pet,4,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,1,5,4,4.833333333,4.5,4.666666667,3,5,5,5,5,3,5,5,3,3,5,4.272727273,4,30
Pet,4,3,4,4,5,5,4,5,5,5,3,5,4,5,4,5,2,5,3,4.416666667,4.166666667,4.291666667,5,5,3,4,1,4,5,5,5,5,4,4.181818182,4,31
Pet,5,3,3,5,5,5,5,4,3,4,5,5,3,4,3,4,1,5,5,4,4.666666667,4.333333333,4,5,4,3,4,4,5,5,5,4,5,4.363636364,4,32
Pet,4,1,1,2,4,4,4,4,3,4,3,5,3,3,3,4,1,4,4,3,4,3.5,4,4,2,1,4,3,4,3,3,4,4,3.272727273,3,33
Pet,5,1,1,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,5,4.333333333,4.833333333,4.583333333,5,5,5,5,5,5,5,5,5,5,5,5,4,34
Pet,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,5,1,4,2,3.666666667,3.833333333,3.75,4,3,3,4,4,4,5,5,5,4,2,3.909090909,3,35
Pet,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,3,1,5,5,4.75,4.666666667,4.708333333,5,5,5,5,5,5,5,5,5,5,5,5,4,36
Pet,4,2,3,4,4,5,4,4,4,5,4,4,3,4,4,4,2,4,4,3.75,4.166666667,3.958333333,4,4,4,4,5,4,5,5,5,4,5,4.454545455,4,37
Pet,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4.583333333,5,4.791666667,5,5,5,5,5,5,1,5,5,5,5,4.636363636,4,38
Pet,4,1,3,4,5,5,5,4,4,4,4,5,4,4,4,4,1,4,4,3.916666667,4.166666667,4.041666667,5,5,4,4,5,4,5,5,5,5,5,4.727272727,4,39
Pet,4,3,4,4,5,5,5,5,4,4,4,5,4,5,4,4,2,5,4,4.416666667,4.166666667,4.291666667,4,4,4,4,5,4,5,5,5,4,5,4.454545455,4,40
Pet,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4.5,5,4.75,5,5,4,5,5,5,5,5,5,5,5,4.909090909,4,41
Pet,5,5,3,4,5,5,5,5,4,4,5,5,5,5,5,5,3,5,5,4.666666667,4.833333333,4.75,4,4,5,5,5,3,5,5,5,5,5,4.636363636,3,42
Pet,4,3,4,5,5,5,5,5,5,4,4,5,4,5,5,5,2,5,4,4.666666667,4.333333333,4.5,4,4,5,5,5,4,5,5,5,5,5,4.727272727,4,43
Pet,4,2,3,5,5,5,5,5,5,4,5,5,4,5,5,4,3,5,5,4.5,4.5,4.5,5,5,4,4,5,5,5,5,5,5,5,4.818181818,4,44
Pet,4,3,4,5,4,5,5,5,4,4,4,4,5,4,4,5,1,4,3,4.333333333,4,4.166666667,5,4,4,4,5,4,5,4,4,5,5,4.454545455,2,45
Pet,4,3,3,4,4,5,5,5,4,5,4,5,4,5,4,4,2,4,4,4.166666667,4.333333333,4.25,4,4,4,4,4,4,4,4,4,4,4,4,4,46
Pet,4,3,3,5,5,5,5,5,4,4,3,5,3,4,4,4,2,5,3,4.25,3.833333333,4.041666667,5,5,4,4,5,4,4,5,4,5,5,4.545454545,4,47
Pet,5,3,3,5,5,5,5,5,5,5,5,5,5,3,5,5,1,5,5,4.5,5,4.75,4,3,4,5,3,5,5,5,5,4,5,4.363636364,4,48
Pet,4,3,4,4,5,5,5,5,4,4,3,5,4,4,4,4,4,5,3,4.333333333,3.833333333,4.083333333,4,4,4,3,5,4,5,4,5,4,5,4.272727273,4,49
Pet,4,3,2,2,4,4,4,3,1,2,3,4,3,2,3,3,1,3,2,2.833333333,3,2.916666667,2,2,1,3,3,1,2,1,4,4,5,2.545454545,4,50
Pet,3,1,3,4,4,4,5,5,5,3,4,5,3,4,3,3,2,4,4,3.75,3.666666667,3.708333333,5,4,4,5,5,4,5,5,5,3,5,4.545454545,4,51
Pet,4,3,3,4,4,5,5,4,4,3,4,4,3,4,4,3,2,4,3,3.916666667,3.5,3.708333333,5,5,2,4,4,3,4,4,5,5,5,4.181818182,2,52
Pet,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,4.833333333,5,4.916666667,5,5,4,5,5,5,5,5,5,5,5,4.909090909,4,53
Pet,4,2,4,4,4,4,4,4,4,4,4,4,2,4,2,4,2,4,5,3.5,4.166666667,3.833333333,4,3,4,4,5,4,5,4,4,4,4,4.090909091,4,54
Pet,4,2,2,3,4,4,4,4,3,4,4,4,3,3,3,4,2,3,4,3.166666667,4,3.583333333,3,4,4,4,3,3,4,3,4,3,4,3.545454545,2,55
Pet,4,2,2,4,5,5,4,4,3,5,4,4,4,3,4,3,1,4,4,3.666666667,4,3.833333333,3,4,2,4,4,4,5,4,5,4,5,4,4,56
Pet,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4.75,5,4.875,5,4,5,5,5,5,5,5,5,4,5,4.818181818,4,57
Pet,3,1,1,3,3,4,4,3,3,3,3,3,3,3,1,1,1,3,3,2.666666667,2.666666667,2.666666667,3,3,1,3,3,1,3,3,4,3,5,2.909090909,4,58
Pet,3,4,4,4,5,4,4,5,4,4,4,4,4,5,4,4,3,4,4,4.25,3.833333333,4.041666667,4,4,5,5,4,5,2,2,4,5,4,4,2,59
Pet,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.833333333,4,3.916666667,4,4,3,4,4,3,4,4,4,4,4,3.818181818,1,60
Pet,5,4,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,4,5,4.666666667,4.666666667,4.666666667,5,4,4,4,5,4,3,4,4,5,4,4.181818182,4,61
Pet,4,2,2,4,4,4,4,4,4,4,3,4,4,3,4,4,1,4,3,3.583333333,3.666666667,3.625,3,3,4,4,3,4,4,3,4,4,5,3.727272727,4,62
Pet,4,3,2,4,5,5,5,4,4,5,4,5,3,3,4,4,1,4,4,3.833333333,4.333333333,4.083333333,5,5,3,3,5,5,5,5,5,5,5,4.636363636,4,63
Pet,4,3,2,4,5,4,5,4,4,3,5,5,4,4,5,4,5,4,5,4,4.333333333,4.166666667,4,4,4,5,1,5,2,2,2,4,1,3.090909091,3,64
Pet,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,2,5,5,4.916666667,4.666666667,4.791666667,5,5,5,5,5,5,5,5,5,5,5,5,4,65
Pet,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.666666667,4,3.833333333,4,4,4,4,4,4,4,4,4,4,4,4,3,66
Pet,4,4,4,5,5,4,5,4,5,5,5,4,5,4,5,4,3,4,5,4.5,4.5,4.5,5,4,4,4,4,4,3,5,3,4,5,4.090909091,3,67
Pet,5,3,3,4,5,5,5,4,5,4,3,5,2,4,4,4,2,5,3,4.083333333,4,4.041666667,4,5,4,5,5,4,4,4,5,4,5,4.454545455,2,68
Pet,2,2,2,3,3,2,3,4,4,4,5,4,4,4,3,4,2,4,4,3.166666667,3.833333333,3.5,4,4,3,4,4,4,4,4,4,4,5,4,4,69
Pet,4,4,3,5,5,5,5,4,5,4,4,4,5,5,4,4,1,5,4,4.583333333,4,4.291666667,5,4,4,4,5,4,5,5,5,5,5,4.636363636,4,70
Pet,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.833333333,4,3.916666667,4,4,4,4,4,4,4,4,4,4,4,4,2,71
Pet,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4.636363636,3,72
Pet,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4.25,4,4.125,4,4,4,4,4,4,4,4,4,4,4,4,4,73
Pet,4,4,2,4,5,5,5,4,4,5,5,5,3,4,3,4,1,4,4,3.916666667,4.5,4.208333333,5,5,3,4,5,4,5,5,5,5,5,4.636363636,2,74
Pet,4,3,3,4,5,4,4,5,4,4,4,5,4,4,4,4,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,75
Pet,5,4,4,5,5,5,5,5,5,5,5,5,4,4,5,4,2,5,5,4.666666667,4.833333333,4.75,5,4,5,5,5,4,5,5,5,4,5,4.727272727,4,76
Pet,5,5,4,4,5,5,5,5,5,4,4,5,5,5,5,5,2,5,5,4.833333333,4.666666667,4.75,5,4,5,5,5,5,5,5,5,5,5,4.909090909,4,77
Pet,5,3,3,4,5,5,5,4,5,5,4,5,3,4,3,5,3,4,4,4,4.666666667,4.333333333,5,5,5,5,5,5,5,5,5,5,5,5,2,78
Pet,4,2,2,5,5,5,5,5,4,5,4,5,4,5,4,3,2,5,4,4.25,4.166666667,4.208333333,5,5,4,5,5,5,5,5,5,5,5,4.909090909,4,79
Pet,5,4,3,5,5,5,5,5,5,4,4,5,5,5,5,5,3,5,5,4.75,4.666666667,4.708333333,5,5,5,5,5,5,5,5,5,5,5,5,3,80
Pet,4,2,2,4,4,4,4,4,3,4,4,4,3,4,3,4,1,4,3,3.416666667,3.833333333,3.625,4,3,3,4,4,4,4,4,4,4,5,3.909090909,4,81
Pet,5,2,3,4,5,5,5,5,5,4,5,5,4,4,4,5,3,5,4,4.25,4.666666667,4.458333333,5,5,3,5,4,5,4,4,5,4,4,4.363636364,3,82
Pet,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4.833333333,5,4.916666667,5,5,5,5,5,5,5,5,5,5,5,5,4,83
Pet,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,84
Pet,5,3,3,5,5,5,5,5,3,4,4,5,3,3,3,5,1,4,2,3.916666667,4.166666667,4.041666667,4,4,3,3,4,3,5,5,5,4,5,4.090909091,4,85
Pet,5,3,3,5,5,5,5,5,5,5,5,5,5,5,3,5,1,5,5,4.5,5,4.75,4,4,3,5,5,3,5,5,5,5,5,4.454545455,4,86
Pet,4,3,4,4,5,4,5,5,5,4,4,4,3,4,4,4,3,5,4,4.25,4,4.125,4,4,4,3,5,4,5,4,4,4,4,4.090909091,4,87
Pet,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,4.636363636,4,88
Pet,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,2,4,4,4.083333333,4,4.041666667,4,4,4,4,2,4,5,5,5,4,5,4.181818182,3,89
Pet,4,2,3,4,5,5,5,5,4,5,4,5,4,4,5,4,2,5,5,4.25,4.5,4.375,5,4,4,5,5,5,4,5,5,5,5,4.727272727,3,90
Pet,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,3,1,5,3,5,4,4.5,5,5,5,5,5,5,5,5,5,5,5,5,4,91
Pet,4,2,2,4,5,5,5,4,5,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,2,3,4,3,3,4,4,4,4,3.454545455,3,92
Pet,5,3,3,3,5,5,5,4,3,5,4,4,3,4,3,3,1,4,4,3.75,4.166666667,3.958333333,4,4,4,4,5,4,4,4,5,4,5,4.272727273,4,93
Pet,4,1,1,1,4,4,5,5,1,4,5,5,1,1,1,2,1,1,4,2.166666667,4,3.083333333,4,4,1,1,5,4,5,3,4,5,5,3.727272727,2,94
Pet,5,3,4,5,5,5,5,5,5,5,5,5,3,5,5,5,1,5,5,4.583333333,5,4.791666667,4,5,5,5,5,5,5,5,5,5,5,4.909090909,4,95
Pet,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,4.833333333,5,4.916666667,5,5,5,5,5,5,5,5,5,5,5,5,4,96
Pet,5,2,3,3,4,4,5,4,4,5,4,5,5,4,4,5,2,4,4,3.833333333,4.666666667,4.25,4,4,4,5,4,3,4,3,5,4,3,3.909090909,2,97
Pet,4,3,3,4,5,5,5,4,3,4,4,4,4,4,3,4,1,5,4,4,4,4,3,4,4,4,4,4,5,5,5,4,5,4.272727273,3,98
Pet,5,2,4,4,5,5,5,4,4,5,4,5,4,5,4,4,4,5,4,4.25,4.5,4.375,4,5,4,5,5,4,5,4,4,4,4,4.363636364,2,99
